,v.id,buying price
254,255,254552
255,256,231007
256,257,241920
257,258,1027026
258,259,321637
259,260,286932
260,261,395579
261,262,413611
262,263,177127
263,264,481852
264,265,785793
265,266,389885
266,267,683821
267,268,1084967
268,269,802458
269,270,322721
270,271,234133
271,272,312990
272,273,851334
273,274,450351
274,275,623570
275,276,435183
276,277,421521
277,278,709586
278,279,1051881
279,280,924620
280,281,271468
281,282,580505
282,283,570739
283,284,796033
284,285,518323
285,286,407568
286,287,601875
287,288,919712
288,289,186213
289,290,261709
290,291,644238
291,292,1016818
292,293,867160
293,294,239897
294,295,678538
295,296,239634
296,297,465521
297,298,973992
298,299,160045
299,300,597665
300,301,655459
301,302,190570
302,303,773804
303,304,953210
304,305,147301
305,306,768405
306,307,521083
307,308,952356
308,309,711711
309,310,400116
310,311,417176
311,312,850986
312,313,252439
313,314,145264
314,315,524003
315,316,880960
316,317,366963
317,318,262549
318,319,120533
319,320,122029
320,321,481212
321,322,339531
322,323,274134
323,324,337926
324,325,269395
325,326,538109
326,327,247674
327,328,701102
328,329,979045
329,330,663686
330,331,759568
331,332,432782
332,333,365104
333,334,121710
334,335,927756
335,336,579554
336,337,191124
337,338,149954
338,339,869927
339,340,292981
340,341,532509
341,342,210040
342,343,299281
343,344,572036
344,345,710489
345,346,696234
346,347,114284
347,348,269739
348,349,843200
349,350,272362
350,351,544790
351,352,438382
352,353,742979
353,354,489987
354,355,281358
355,356,293697
356,357,166264
357,358,158784
358,359,798466
359,360,265279
360,361,252787
361,362,1065604
362,363,1017021
363,364,251025
364,365,923063
365,366,306525
366,367,607875
367,368,751430
368,369,573778
369,370,825077
370,371,533633
371,372,651595
372,373,208882
373,374,669654
374,375,582154
375,376,660850
376,377,524342
377,378,897333
378,379,165003
379,380,828856
380,381,518796
381,382,559898
382,383,394402
383,384,747551
384,385,402206
385,386,626765
386,387,443294
387,388,728699
388,389,590374
389,390,918609
390,391,1038799
391,392,428450
392,393,782356
393,394,241336
394,395,250850
395,396,367288
396,397,228699
397,398,479672
398,399,580498
399,400,320442
400,401,238448
401,402,618584
402,403,903282
403,404,422431
404,405,307928
405,406,251822
406,407,313468
407,408,537421
408,409,487669
409,410,609935
410,411,175513
411,412,597883
412,413,782101
413,414,892031
414,415,521009
415,416,634341
416,417,818491
417,418,786836
418,419,283201
419,420,711297
420,421,703013
421,422,769752
422,423,303588
423,424,633767
424,425,846217
425,426,385403
426,427,316034
427,428,595492
428,429,1069531
429,430,548570
430,431,1005344
431,432,562219
432,433,718008
433,434,634797
434,435,864349
435,436,954694
436,437,796694
437,438,853250
438,439,227482
439,440,533959
440,441,349307
441,442,312660
442,443,686892
443,444,179411
444,445,287474
445,446,140623
446,447,805226
447,448,536173
448,449,449985
449,450,745093
450,451,825681
451,452,941541
452,453,401466
453,454,783662
454,455,210930
455,456,195557
456,457,288134
457,458,816094
458,459,1044381
459,460,215742
460,461,540783
461,462,1058891
462,463,293076
463,464,779454
464,465,330486
465,466,429503
466,467,448792
467,468,356290
468,469,861590
469,470,250043
470,471,530262
471,472,317407
472,473,587754
473,474,442929
474,475,417289
475,476,243459
476,477,586717
477,478,661731
478,479,126648
479,480,626878
480,481,335959
481,482,204818
482,483,780751
483,484,328649
484,485,248537
485,486,222872
486,487,250411
487,488,291698
488,489,290646
489,490,378309
490,491,248831
491,492,613935
492,493,455829
493,494,870621
494,495,324825
495,496,456158
496,497,762582
497,498,610430
498,499,994363
499,500,682267
500,501,173462
501,502,297346
502,503,350152
503,504,288813
504,505,356478
505,506,1073375
506,507,767797
507,508,461576
508,509,598898
